CECON_CETIP_SEQ_PK;CECON_SGTPO_SEQ_PK;CECON_SGTPO_GDL;CECON_DATA_INS;CECON_DATA_ULT_AGG;CECON_COD_ULT_AGG
53;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
53;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
54;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
54;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
55;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
55;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
56;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
56;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
57;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
57;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
58;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
58;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
59;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
59;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
60;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
60;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
61;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
61;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
62;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
62;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
63;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
63;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
64;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
64;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
65;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
65;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
66;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
66;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
67;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
67;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
68;0300CC01;AG141;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
68;0300RI01;AG143;2017-10-24 13:02:20.000000000;2017-10-24 13:02:20.000000000;CARICAMENTO MANUALE
69;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
70;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
71;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
72;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
73;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
74;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
75;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
76;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
77;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
78;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
79;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
80;0300AU01;AG140;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
81;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
82;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
83;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
84;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
85;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
86;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
87;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
88;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
89;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
90;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
91;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
92;0300RI01;AG143;2017-09-25 15:53:07.000000000;2017-09-25 15:53:07.000000000;CARICAMENTO MANUALE
93;0300CA01;AG145;2017-10-24 11:48:07.000000000;2017-10-24 11:48:07.000000000;CARICAMENTO MANUALE
94;0300CA01;AG145;2017-10-24 11:48:07.000000000;2017-10-24 11:48:07.000000000;CARICAMENTO MANUALE
95;0300CA01;AG145;2017-10-24 11:48:07.000000000;2017-10-24 11:48:07.000000000;CARICAMENTO MANUALE
96;0300CA01;AG145;2017-10-24 11:48:07.000000000;2017-10-24 11:48:07.000000000;CARICAMENTO MANUALE
97;0300CA01;AG145;2017-10-24 11:48:07.000000000;2017-10-24 11:48:07.000000000;CARICAMENTO MANUALE
98;0300CA01;AG145;2017-10-24 11:48:07.000000000;2017-10-24 11:48:07.000000000;CARICAMENTO MANUALE
99;0300CA01;AG145;2017-10-24 11:48:08.000000000;2017-10-24 11:48:08.000000000;CARICAMENTO MANUALE
100;0300CA01;AG145;2017-10-24 11:48:08.000000000;2017-10-24 11:48:08.000000000;CARICAMENTO MANUALE
101;0300CA01;AG145;2017-10-24 11:48:08.000000000;2017-10-24 11:48:08.000000000;CARICAMENTO MANUALE
102;0300CA01;AG145;2017-10-24 11:48:08.000000000;2017-10-24 11:48:08.000000000;CARICAMENTO MANUALE
103;0300CA01;AG145;2017-10-24 11:48:08.000000000;2017-10-24 11:48:08.000000000;CARICAMENTO MANUALE
104;0300CA01;AG145;2017-10-24 11:48:08.000000000;2017-10-24 11:48:08.000000000;CARICAMENTO MANUALE
105;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
105;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
106;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
106;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
107;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
107;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
108;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
108;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
109;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
109;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
110;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
110;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
111;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
111;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
112;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
112;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
113;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
113;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
114;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
114;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
115;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
115;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
116;0300CA01;AG145;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
116;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
117;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
118;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
119;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
120;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
121;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
122;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
123;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
124;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
125;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
126;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
127;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
128;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
129;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
130;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
131;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
132;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
133;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
134;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
135;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
136;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
137;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
138;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
139;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
140;0300RI01;AG143;2017-10-24 14:32:48.000000000;2017-10-24 14:32:48.000000000;CARICAMENTO MANUALE
141;0300RI01;AG143;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
141;0300CA01;AG145;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
142;0300RI01;AG143;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
142;0300CA01;AG145;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
143;0300RI01;AG143;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
143;0300CA01;AG145;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
144;0300RI01;AG143;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
144;0300CA01;AG145;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
145;0300RI01;AG143;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
145;0300CA01;AG145;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
146;0300RI01;AG143;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
146;0300CA01;AG145;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
147;0300RI01;AG143;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
147;0300CA01;AG145;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
148;0300RI01;AG143;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
148;0300CA01;AG145;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
149;0300RI01;AG143;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
149;0300CA01;AG145;2017-10-25 12:10:36.000000000;2017-10-25 12:10:36.000000000;CARICAMENTO MANUALE
150;0300RI01;AG143;2017-10-25 12:10:37.000000000;2017-10-25 12:10:37.000000000;CARICAMENTO MANUALE
150;0300CA01;AG145;2017-10-25 12:10:37.000000000;2017-10-25 12:10:37.000000000;CARICAMENTO MANUALE
151;0300RI01;AG143;2017-10-25 12:10:37.000000000;2017-10-25 12:10:37.000000000;CARICAMENTO MANUALE
151;0300CA01;AG145;2017-10-25 12:10:37.000000000;2017-10-25 12:10:37.000000000;CARICAMENTO MANUALE
152;0300RI01;AG143;2017-10-25 12:10:37.000000000;2017-10-25 12:10:37.000000000;CARICAMENTO MANUALE
152;0300CA01;AG145;2017-10-25 12:10:37.000000000;2017-10-25 12:10:37.000000000;CARICAMENTO MANUALE
153;0300RI01;AG143;2017-10-24 14:55:59.000000000;2017-10-24 14:55:59.000000000;CARICAMENTO MANUALE
154;0300RI01;AG143;2017-10-24 14:55:59.000000000;2017-10-24 14:55:59.000000000;CARICAMENTO MANUALE
155;0300RI01;AG143;2017-10-24 14:55:59.000000000;2017-10-24 14:55:59.000000000;CARICAMENTO MANUALE
156;0300RI01;AG143;2017-10-24 14:55:59.000000000;2017-10-24 14:55:59.000000000;CARICAMENTO MANUALE
157;0300RI01;AG143;2017-10-24 14:55:59.000000000;2017-10-24 14:55:59.000000000;CARICAMENTO MANUALE
